town_centre,borough,classification_lp2016,restaurants_cafes,public_houses_other_drinking,hot_food_takeaways,hotels,art_galleries_museums,cinema,theatres,night_clubs,total_nte
West End,Westminster/Camden,International,0.089764644,0.069749208,0.03825361,0.120298837,0.247,0.025802058,0.347129506,0.047491383,0.082656795
Knightsbridge,Kensington and Chelsea/Westminster,International,0.005502946,0.002994697,0.001907669,0.023346634,0,0,0,0,0.00451397
Bromley,Bromley,Metropolitan,0.011141614,0.014755687,0.008988677,0,0,0.011501211,0.016021362,0.021447721,0.011704716
Croydon,Croydon,Metropolitan,0.011770875,0.015626872,0.013871016,0.025978436,0.118,0.01407385,0,0.055534278,0.014832949
Ealing,Ealing,Metropolitan,0.016730929,0.015790219,0.016231352,0.004924017,0,0,0,0.011489851,0.014020369
Shepherds Bush,Hammersmith and Fulham,Metropolitan,0.016582868,0.008847967,0.012804015,0.016554886,0,0.104494552,0.024165554,0,0.018719451
Wood Green,Haringey,Metropolitan,0.004899596,0.008031232,0.012351347,0,0,0.037227603,0,0,0.00840095
Harrow,Harrow,Metropolitan,0.00768685,0.007405068,0.008115676,0.008150098,0,0.037984262,0,0,0.009100165
Romford,Havering,Metropolitan,0.009611647,0.014510667,0.01141368,0.013243909,0.061,0.082400121,0,0.068173114,0.01662047
Uxbridge,Hillingdon,Metropolitan,0.007538789,0.006016618,0.008503676,0.008659479,0,0.035411622,0,0.038682497,0.008969258
Hounslow,Hounslow,Metropolitan,0.0052315,0.005145433,0.00853601,0.016300195,0,0,0.039919893,0.000382995,0.007032776
Kingston,Kingston upon Thames,Metropolitan,0.014621056,0.019002712,0.009376677,0.007470923,0.057,0.061819007,0.019492657,0.144772118,0.019667388
Stratford,Newham,Metropolitan,0.014793794,0.023331409,0.015358351,0.007470923,0,0.014906174,0.027102804,0.001148985,0.017509675
Ilford,Redbridge,Metropolitan,0.010475339,0.005036535,0.011381346,0.008319891,0,0.006658596,0.014152203,0.004978935,0.008468205
Sutton,Sutton,Metropolitan,0.007748543,0.01290442,0.009894011,0.009678241,0,0.037151937,0,0.054002298,0.011862709
Barking,Barking and Dagenham,Major,0.005157469,0.005444903,0.006660674,0.002801596,0,0,0.017890521,0,0.005376137
Edgware,Barnet/Harrow,Major,0.0055523,0.002586329,0.004332672,0,0,0,0,0,0.003493806
Bexleyheath,Bexley,Major,0.007304359,0.007867885,0.004009338,0.042533322,0,0.011122881,0,0.013404826,0.008924123
Wembley,Brent,Major,0.004700947,0.005744373,0.008180343,0.014941846,0,0,0,0,0.005561208
Kilburn,Brent/Camden,Major,0.006490021,0.009229111,0.010152678,0.013413702,0,0.010820218,0,0,0.008210908
Orpington,Bromley,Major,0.006761467,0.003294166,0.00604634,0,0,0.001059322,0,0,0.004473337
Camden Town,Camden,Major,0.013831395,0.023794226,0.007695342,0.00297139,0.003,0.001740315,0.028971963,0.084258905,0.016272847
Southall,Ealing,Major,0.003393072,0.001279552,0.008245009,0.002377112,0,0,0,0,0.002943105
Enfield Town,Enfield,Major,0.004503532,0.003457513,0.002457336,0,0,0,0,0,0.003137204
Eltham,Greenwich,Major,0.003738548,0.005172658,0.005496673,0,0,0,0,0,0.003850412
Woolwich,Greenwich,Major,0.003590487,0.004682617,0.008277343,0.019696069,0,0,0.013618158,0,0.005529619
Dalston,Hackney,Major,0.007094605,0.002205186,0.004235671,0,0,0.00348063,0.012817089,0.00306396,0.004595218
Fulham,Hammersmith and Fulham,Major,0.006156883,0.006778904,0.005270339,0.005178708,0,0.035865617,0,0,0.00765118
Hammersmith,Hammersmith and Fulham,Major,0.007403066,0.009882499,0.008600676,0.023261737,0,0.015814165,0.040320427,0,0.010729719
Chiswick,Hounslow,Major,0.00856288,0.008575722,0.002425003,0,0,0,0,0,0.006315034
Angel,Islington,Major,0.019062895,0.016062464,0.006531341,0.03073266,0.07,0.035714286,0.029906542,0,0.018304181
Nags Head,Islington,Major,0.0055523,0.007160047,0.006693008,0.005263605,0,0.018008475,0,0,0.006694216
Kensington High Street ,Kensington and Chelsea,Major,0.00824208,0.004247024,0.00307167,0.008999066,0,0.013392857,0,0,0.006129966
King's Road (east),Kensington and Chelsea,Major,0.003861933,0,0.000776001,0.002801596,0.313,0.000605327,0.003070761,0.002680965,0.003254707
Brixton,Lambeth,Major,0.008488849,0.007377844,0.00585234,0.00135835,0,0.002345642,0,0.065875144,0.007357758
Streatham,Lambeth,Major,0.009019402,0.011352623,0.009861678,0,0,0.015511501,0,0.006510915,0.009443217
Catford,Lewisham,Major,0.004293778,0.004083677,0.007113341,0,0,0,0.020961282,0,0.004626821
Lewisham,Lewisham,Major,0.003504118,0.005036535,0.009024244,0,0,0,0,0,0.004211981
Wimbledon,Merton,Major,0.007427743,0.017723159,0.006596007,0,0,0.002118644,0.016955941,0.012638836,0.010364066
East Ham,Newham,Major,0.002331966,0.002314084,0.010346678,0,0,0,0,0,0.003064983
Richmond,Richmond upon Thames,Major,0.008316111,0.015463525,0.00316867,0.008319891,0,0.012257869,0.003871829,0.00459594,0.009971353
Peckham,Southwark,Major,0.00111046,0.002913023,0.009991011,0,0,0.014906174,0,0.00612792,0.00372854
Canary Wharf,Tower Hamlets,Major,0.023714488,0.013394461,0.006208007,0.008659479,0,0.018916465,0,0,0.015573173
Walthamstow,Waltham Forest,Major,0.007045251,0.004600943,0.011769347,0.00483912,0,0.013544189,0,0,0.006811576
Clapham Junction,Wandsworth,Major,0.006119868,0.01181544,0.004591339,0.002377112,0,0,0.036048064,0.040980467,0.008626197
Putney,Wandsworth,Major,0.007378389,0.009583029,0.00624034,0.004159946,0,0.010063559,0.006008011,0,0.007773052
Tooting,Wandsworth,Major,0.004626916,0.007922334,0.006531341,0,0,0,0,0,0.005231685
Wandsworth,Wandsworth,Major,0.004059348,0.001742369,0.005076339,0.012310043,0,0.003026634,0,0,0.003606662
Queensway/ Westbourne Grove,Westminster/ Kensington and Chelsea,Major,0.007032913,0.002722452,0.001584335,0,0,0.027618039,0,0,0.005344539
Chadwell Heath,Barking and Dagenham/Redbridge,District,0.001011752,0.001197879,0.004882339,0,0,0,0,0,0.001448983
Dagenham and Heathway,Barking and Dagenham,District,0.000185077,0.000898409,0.002619003,0,0,0,0,0,0.000731263
Green Lane,Barking and Dagenham/Redbridge,District,0.0003208,0,0.002198669,0,0,0,0,0,0.000424313
Brent Street,Barnet,District,0.002862519,0.000217796,0.002716003,0,0,0,0,0,0.001498635
Chipping Barnet,Barnet,District,0.004663932,0.003539187,0.004429672,0.007980304,0,0,0.007743658,0,0.00418445
"Church End, Finchley",Barnet,District,0.006304945,0.002640778,0.003233337,0,0,0,0,0,0.00363374
East Finchley,Barnet,District,0.003035257,0.002314084,0.002748336,0,0,0.003404964,0.00694259,0,0.002699354
Golders Green,Barnet,District,0.004886024,0.000653388,0.003556671,0,0,0,0,0,0.002500734
Hendon Central,Barnet,District,0.001764397,0.003403064,0.003104004,0.000339587,0,0,0,0,0.002225384
Mill Hill,Barnet,District,0.003294364,0.000490041,0.001099335,0,0,0,0,0,0.001521205
New Barnet,Barnet,District,0.001209167,0.001960165,0.003201004,0,0,0,0,0,0.001539262
North Finchley,Barnet,District,0.006169222,0.003974779,0.003944671,0.003990152,0,0,0.002670227,0,0.0044282
Temple Fortune,Barnet,District,0.002665104,0.000571715,0.001649002,0.000764072,0,0,0,0,0.00143544
Whetstone,Barnet,District,0.002948888,0.002150737,0.000549667,0.006537057,0,0,0,0,0.002216357
Colindale/ The Hyde,Barnet/Brent,District,0.001295537,0.001334001,0.001746002,0,0,0,0,0,0.001160089
Cricklewood,Barnet/Brent/Camden,District,0.003183318,0.006615557,0.006887008,0.003905255,0,0,0,0,0.004527507
Burnt Oak,Barnet/Brent/Harrow,District,0.001690367,0.000735062,0.004720672,0,0,0,0,0,0.001521206
Crayford,Bexley,District,0.001320213,0.002314084,0.002748336,0,0,0,0,0,0.001634056
Erith,Bexley,District,0.000370153,0,0.00336267,0,0,0,0.006141522,0,0.000812516
Sidcup,Bexley,District,0.003615164,0.002395757,0.003783004,0.001952628,0,0,0,0,0.002749004
Welling,Bexley,District,0.002603412,0.00253188,0.006208007,0,0,0,0,0,0.002658725
Ealing Road,Brent,District,0.000777322,0,0.000420334,0,0,0,0,0,0.000343061
Harlesden,Brent,District,0.001073445,0.002286859,0.006693008,0,0,0,0,0,0.002085452
Neasden,Brent,District,0.000579907,0.001470124,0.003007003,0,0,0,0,0,0.001119463
Preston Road,Brent,District,0.000764983,0.000626164,0.002069336,0,0,0,0,0,0.000776402
Wembley Park,Brent,District,0.001776736,0.003130819,0.002910003,0.022073181,0,0,0,0,0.003268118
Willesden Green,Brent,District,0.002825504,0.001606246,0.004074005,0,0,0,0,0,0.002135104
Kingsbury,Brent/Harrow,District,0.001246183,0.002096288,0.002845337,0.002037524,0,0,0,0,0.001656626
Beckenham,Bromley,District,0.006974922,0.009746376,0.002004669,0.001443246,0,0.012636199,0,0,0.006894179
Penge,Bromley,District,0.001394244,0.004682617,0.00575534,0,0,0,0,0,0.002866369
Petts Wood,Bromley,District,0.003195657,0.004274249,0.002263336,0,0,0,0,0,0.002902478
West Wickham,Bromley,District,0.002973565,0.001905716,0.002328003,0,0,0,0,0,0.002044825
Hampstead,Camden,District,0.003911287,0.001579022,3.23334E-05,0.000509381,0.009,0.002496973,0,0,0.002175735
Kentish Town,Camden,District,0.003195657,0.002150737,0.004947006,0,0,0,0.018157543,0,0.003186865
Swiss Cottage/ Finchley Road,Camden,District,0.008038496,0.003212493,0.003524337,0.004669327,0,0.042070218,0.016021362,0,0.007797891
West Hampstead,Camden,District,0.003454764,0.004573719,0.002619003,0,0,0,0,0,0.003146232
Addiscombe,Croydon,District,0.001394244,0.00029947,0.002813003,0,0,0,0,0,0.0010021
Coulsdon,Croydon,District,0.001838428,0.001442899,0.003459671,0,0,0,0,0,0.001634055
New Addington,Croydon,District,0.000333138,0,0.001810669,0,0,0,0,0,0.000374659
Norbury,Croydon/ Lambeth,District,0.003183318,0.002477431,0.005432006,0,0,0,0,0.014936806,0.002920534
Purley,Croydon,District,0.003578149,0.002722452,0.003815338,0,0,0,0,0,0.00274449
Selsdon,Croydon,District,0.001061106,0.000816735,0.001519668,0,0,0,0,0,0.000871195
South Norwood,Croydon,District,0.000764983,0.002640778,0.004203338,0,0,0,0,0,0.001742391
Thornton Heath,Croydon,District,0.001394244,0.003294166,0.003815338,0,0,0,0,0,0.002135106
Upper Norwood/ Crystal Palace,Croydon/Lambeth/ Bromley,District,0.005675684,0.005798822,0.002069336,0,0,0,0,0,0.004288265
Acton,Ealing,District,0.003615164,0.009882499,0.009312011,0.001018762,0,0,0,0.009574876,0.006066771
Greenford,Ealing,District,0.000826676,0.001088981,0.003298004,0,0,0,0,0,0.001123978
Hanwell,Ealing,District,0.001073445,0.00367531,0.002231003,0,0,0,0,0,0.00192295
Angel Edmonton,Enfield,District,0.001764397,0.004573719,0.004106338,0,0,0,0,0,0.002735464
Edmonton Green,Enfield,District,0.00301058,0.00054449,0.002813003,0.005178708,0,0,0.001735648,0,0.002008716
Palmers Green,Enfield,District,0.004417163,0.005390454,0.004850005,0,0,0,0,0,0.004080624
Southgate,Enfield,District,0.003738548,0.003893106,0.004300338,0,0,0,0,0,0.003259081
Greenwich West,Greenwich,District,0.005490607,0.008956865,0.002263336,0.019271585,0,0.003177966,0,0,0.006509143
Plumstead,Greenwich,District,0.001089485,0,0,0,0,0,0,0,0.000398583
Thamesmead,Greenwich,District,0.000135723,0.000762286,0.003007003,0,0,0,0,0,0.000722235
East Greenwich,Greenwich,District,0.001320213,0.001769593,0.002942337,0.00297139,0,0,0,0,0.00163857
Mare Street,Hackney,District,0.000913045,0.004791515,0.005238006,0,0.018,0.012863196,0.021228304,0,0.004220577
Stoke Newington,Hackney,District,0.004009994,0.004546494,0.005173339,0,0,0.000756659,0,0,0.003742077
Bruce Grove/ Tottenham High Road,Haringey,District,0.000567568,0,0.003815338,0,0,0,0,0,0.00074029
Crouch End,Haringey,District,0.005120454,0.005989393,0.001067001,0,0,0,0,0,0.004008398
Green Lanes,Haringey,District,0.003972979,0.003484738,0.005367339,0,0,0,0,0,0.003358389
Muswell Hill,Haringey,District,0.004910701,0.003348615,0.000905334,0,0,0.010668886,0,0.001914975,0.003692425
West Green Road/ Seven Sisters,Haringey,District,0.000629261,0.000571715,0.002328003,0,0,0,0,0,0.000744804
North Harrow,Harrow,District,0.000727968,0.000408368,0.002004669,0,0,0,0,0,0.000681609
Pinner,Harrow,District,0.003713871,0.001170654,0.000808334,0,0,0,0,0,0.001859752
Rayners Lane,Harrow,District,0.002183905,0.001606246,0.006175674,0,0,0,0,0,0.002193787
South Harrow,Harrow,District,0.001715044,0.000381143,0.003718338,0,0,0,0,0,0.001272938
Stanmore,Harrow,District,0.002628088,0.003729759,0.000937668,0,0,0,0,0,0.002329205
Wealdstone,Harrow,District,0.001850767,0.001579022,0.004656005,0,0,0,0,0,0.001850726
Kenton,Harrow/Brent,District,0.001258521,0.002341308,0.001584335,0.014432465,0,0,0,0,0.002225388
Collier Row,Havering,District,0.000888368,0.00138845,0.002360336,0,0,0,0,0,0.00111495
Elm Park,Havering,District,0.000877263,0,0,0,0,0,0,0,0.000320942
Harold Hill,Havering,District,0.000592245,0,0.000549667,0,0,0,0,0,0.000293407
Hornchurch,Havering,District,0.006860175,0.005199882,0.003556671,0,0,0,0,0,0.004730633
Rainham,Havering,District,0,0,0,0,0,0,0,0,0
Upminster,Havering,District,0.004478855,0.001905716,0.004591339,0,0,0,0,0,0.002911506
Eastcote,Hillingdon,District,0.001789074,0.002640778,0.003944671,0,0,0,0,0,0.002080937
Hayes,Hillingdon,District,0.002763811,0.003593636,0.00614334,0,0,0,0,0,0.003060468
Northwood,Hillingdon,District,0.001801413,0.00114343,0.002004669,0,0,0,0,0,0.001318077
Ruislip,Hillingdon,District,0.002714458,0.002776901,0.002910003,0,0,0,0,0,0.002320177
Yiewsley/ West Drayton,Hillingdon,District,0.002689781,0.003702534,0.005044006,0,0,0,0,0.005744925,0.002983731
Brentford,Hounslow,District,0.001024091,0.002722452,0.000582001,0,0,0,0,0,0.001358703
Feltham High Street,Hounslow,District,0.00127086,0.001225103,0.002069336,0.038458273,0,0,0,0,0.003204927
Archway,Islington,District,0.002504704,0.002096288,0.004138671,0,0,0,0,0.004978935,0.002247954
Finsbury Park,Islington/ Hackney/ Haringey,District,0.006884851,0.006125516,0.008600676,0,0,0,0,0,0.00575079
Earls Court Road,Kensington and Chelsea,District,0.002961226,0.002205186,0.002069336,0,0,0,0,0,0.002103507
Fulham Road (east),Kensington and Chelsea,District,0.002591073,0.002041839,0,0,0,0,0,0,0.001625025
Fulham Road (west),Kensington and Chelsea,District,0.002973565,0.00223241,0.000452667,0,0,0,0,0,0.001891349
King's Road (west),Kensington and Chelsea,District,0.00444184,0.002096288,0,0,0,0.001059322,0,0,0.002383371
Notting Hill Gate,Kensington and Chelsea,District,0.004577563,0.003457513,0.003104004,0,0,0.003177966,0,0,0.003444155
Portobello Road,Kensington and Chelsea,District,0.004182732,0.00367531,0.000614334,0,0,0.003404964,0,0,0.003037897
South Kensington,Kensington and Chelsea,District,0.004429501,0.001442899,0.002328003,0.016300195,0,0,0,0.001914975,0.003313254
New Malden,Kingston upon Thames,District,0.004417163,0.003484738,0.003750671,0,0,0,0,0.001148985,0.003308735
Surbiton,Kingston upon Thames,District,0.004478855,0.005826046,0.004138671,0.002377112,0,0,0,0,0.004274725
Tolworth,Kingston upon Thames,District,0.001554644,0.001361226,0.003007003,0.00297139,0,0,0,0,0.001597943
Clapham High Street,Lambeth,District,0.008180388,0.01350336,0.005917007,0,0,0.003556295,0.006408545,0.046342398,0.00927168
Stockwell,Lambeth,District,0.000777322,0.001088981,0.001067001,0,0,0,0,0,0.000794458
West Norwood/ Tulse Hill,Lambeth,District,0.002689781,0.005090984,0.004914672,0.001188556,0,0,0,0.002680965,0.003453184
Lavender Hill/ Queenstown Road,Lambeth/Wandsworth,District,0.001653351,0.000598939,0.001746002,0,0,0,0,0,0.001047239
Blackheath,Lewisham/ Greenwich,District,0.003528795,0.004655392,0.000420334,0,0,0,0.002136182,0,0.002965674
Deptford,Lewisham,District,0.002788488,0.004083677,0.004559005,0,0,0.000983656,0,0,0.003069496
Downham,Lewisham,District,0.000407169,0,0.002263336,0,0,0,0,0,0.000464938
Forest Hill,Lewisham,District,0.002097535,0.007051149,0.004203338,0,0,0,0,0,0.003692424
Lee Green,Lewisham/ Greenwich,District,0.000929085,0,0,0,0,0,0,0,0.000339901
New Cross,Lewisham,District,0.001813751,0.001905716,0.003653671,0.007131335,0,0,0,0.044044427,0.002703866
Sydenham,Lewisham,District,0.002085197,0.002341308,0.003556671,0,0,0,0,0,0.002035798
Mitcham,Merton,District,0.001221506,0.001551797,0.004365005,0,0,0,0,0,0.00157086
Morden,Merton,District,0.002628088,0.004247024,0.00585234,0,0,0,0,0,0.003186859
Canning Town,Newham,District,0.000900706,0,0.002263336,0.01562102,0,0,0,0,0.001476071
East Beckton,Newham,District,0.000333138,0.003620861,0,0.012989218,0,0,0,0,0.002013232
Forest Gate,Newham,District,0.001628675,0.003838657,0.004753005,0,0,0,0,0,0.002532335
Green Street/ Upton Park,Newham,District,0.001332552,0.000898409,0.004074005,0,0,0,0,0,0.001354189
Barkingside,Redbridge,District,0.001702705,0.002259635,0.005626006,0,0,0,0,0,0.002157676
Gants Hill,Redbridge,District,0.005749715,0.003484738,0.005690673,0.001443246,0,0,0,0.021830716,0.004387571
South Woodford,Redbridge,District,0.005589315,0.006642782,0.003136337,0,0,0.009231235,0,0,0.005236199
Wanstead,Redbridge,District,0.00333138,0.002885799,0.001616668,0,0,0,0,0,0.002401429
East Sheen,Richmond upon Thames,District,0.003393072,0.002504655,0.003880004,0,0,0,0,0,0.002613585
Teddington,Richmond upon Thames,District,0.005046423,0.007023925,0.000840668,0.019611172,0,0,0,0,0.00533551
Twickenham,Richmond upon Thames,District,0.007082267,0.009474131,0.005496673,0.005772986,0,0,0,0,0.00680706
Whitton,Richmond upon Thames,District,0.001135137,0.000735062,0.001002334,0,0,0,0,0,0.000798972
Dulwich - Lordship Lane,Southwark,District,0.003652179,0.003130819,0.001164001,0,0,0.003329298,0,0,0.002735462
Elephant and Castle,Southwark,District,0.00190012,0.003049146,0.000291,0.007470923,0,0,0.017757009,0,0.0027445
Canada Water,Southwark,District,0.002862519,0.001524573,0.001843002,0,0,0.029131356,0,0,0.003547984
Walworth Road,Southwark,District,0.001702705,0,0.006434341,0,0,0,0,0,0.001521206
Camberwell,Southwark/Lambeth,District,0.004651593,0.003702534,0.00604634,0.000679175,0,0,0,0,0.003809786
Carshalton Village,Sutton,District,0.001283198,0.00168792,0.001196335,0,0,0,0.002670227,0,0.001286481
Cheam Village,Sutton,District,0.003837256,0.00168792,0.000420334,0,0.017,0,0,0,0.002099
North Cheam,Sutton,District,0.001320213,0.000952858,0.003912338,0,0,0,0,0,0.001345162
Rosehill,Sutton,District,0.000736605,0,0.002253636,0,0,0,0,0,0.000584107
Wallington,Sutton,District,0.002467689,0.002613553,0.002619003,0,0,0,0,0,0.002135105
Worcester Park,Sutton,District,0.002109874,0.002096288,0.003589004,0,0,0,0,0,0.001968088
Bethnal Green,Tower Hamlets,District,0.001135137,0.002804125,0.003104004,0.000764072,0,0,0,0,0.001819129
Brick Lane,Tower Hamlets,District,0.005293192,0.004110902,0.001519668,0.002037524,0,0,0,0.023362696,0.003895548
Chrisp Street,Tower Hamlets,District,0.001159814,0.001197879,0.003977005,0,0,0,0,0,0.001376759
Roman Road (east),Tower Hamlets,District,0.002467689,0.000707837,0.004850005,0.001103659,0,0,0,0,0.001873295
Roman Road (west),Tower Hamlets,District,0.00071563,0.000707837,0.002037002,0.00135835,0,0,0,0,0.00085314
Watney Market,Tower Hamlets,District,0.000296123,0.000626164,0.002425003,0.008574582,0,0,0,0,0.001110438
Whitechapel,Tower Hamlets,District,0.001098121,0.000898409,0.002813003,0,0,0,0,0,0.001092379
Bakers Arms,Waltham Forest,District,0.003022919,0.002776901,0.005399673,0,0,0,0,0,0.002780602
Highams Park,Waltham Forest,District,0.001749591,0.000941968,0.002195436,0,0,0,0,0,0.001258944
Leyton,Waltham Forest,District,0.000962399,0.005145433,0.003233337,0,0,0,0,0,0.002509766
Leytonstone,Waltham Forest,District,0.002961226,0.004437596,0.004882339,0,0,0,0,0,0.003236513
North Chingford,Waltham Forest,District,0.003935963,0.00283135,0.002231003,0,0,0,0,0,0.002690321
South Chingford,Waltham Forest,District,0.002973565,0.003130819,0.002942337,0,0,0,0,0,0.002536848
Wood Street,Waltham Forest,District,0.000863691,0.00114343,0.002295669,0,0,0,0,0,0.001015642
Balham,Wandsworth,District,0.004367809,0.005662699,0.004688339,0,0,0,0,0,0.004130276
Earlsfield,Wandsworth,District,0.001702705,0.001252328,0.000808334,0,0,0,0,0,0.00115106
Edgware Road/ Church Street,Westminster,District,0.001801413,0.001252328,0.002489669,0,0,0,0,0,0.001421899
Harrow Road,Westminster,District,0.000987075,0.000490041,0.001196335,0,0,0,0,0,0.000690636
Praed Street/ Paddington,Westminster,District,0.003393072,0.003838657,0.003039337,0.026742508,0,0,0,0,0.004360497
St John's Wood,Westminster,District,0.001147475,0.000326694,0.000711334,0,0,0,0,0,0.000627441
Euston Road (part),Camden,CAZ Frontage,0.001443598,0.001660695,0.003007003,0.002546906,0,0,0,0,0.001634056
High Holborn/ Kingsway,Camden,CAZ Frontage,0.003380734,0.003348615,0.003492004,0,0,0,0,0,0.002834769
King's Cross/ St Pancras,Camden,CAZ Frontage,0.004022333,0.006969476,0.003589004,0.021224213,0,0,0,0,0.005412248
Tottenham Court Road (part),Camden,CAZ Frontage,0.004565224,0.001796818,0.003783004,0.007980304,0,0,0,0,0.003218458
Cheapside,City of London,CAZ Frontage,0.004651593,0.006234414,0.00575534,0,0,0,0.002536716,0,0.004658412
Fleet Street,City of London,CAZ Frontage,0.002159228,0.002858574,0.003039337,0.004329739,0,0,0,0,0.002392403
Leadenhall Market,City of London,CAZ Frontage,0.002023505,0.001715144,0.003783004,0,0,0,0,0,0.001837183
Liverpool Street,City of London,CAZ Frontage,0.002566396,0.00476429,0.007889342,0.01239494,0,0,0,0,0.004279243
Moorgate,City of London,CAZ Frontage,0.001184491,0.000381143,0.004591339,0,0,0,0,0,0.001200715
Lower Marsh/ The Cut,Lambeth,CAZ Frontage,0.002677442,0.003158044,0.000743668,0.014432465,0,0,0.026969292,0,0.003809799
Borough High Street,Southwark,CAZ Frontage,0.001221506,0.001361226,0.002360336,0.003735461,0,0,0,0,0.001426414
London Bridge,Southwark,CAZ Frontage,0.003269688,0.004083677,0.003104004,0.000848969,0,0,0,0,0.003028869
Wentworth Street,Tower Hamlets,CAZ Frontage,0,0,0.000161667,0,0,0,0,0,2.25698E-05
Baker Street (part),Westminster,CAZ Frontage,0.005428915,0.00223241,0.005432006,0,0,0,0,0,0.003484779
Covent Garden/ Strand,Westminster,CAZ Frontage,0.00602116,0.005281556,0.002813003,0.023516428,0,0,0.04459279,0,0.007105002
Edgware Road South,Westminster,CAZ Frontage,0.002344304,0.000381143,0.001325668,0.000679175,0,0,0,0,0.001205228
Marylebone High Street,Westminster,CAZ Frontage,0.002257935,0.001960165,0.000905334,0,0,0,0,0,0.001602456
Marylebone Road,Westminster,CAZ Frontage,0.002048182,0.000272245,0.002910003,0,0,0,0,0,0.001245854
Victoria Street,Westminster,CAZ Frontage,0.002072859,0.001034532,0.002522003,0,0,0.00128632,0.018558077,0.024511681,0.002446575
Warwick Way/ Tachbrook Street,Westminster,CAZ Frontage,0.002122212,0.000952858,0.000808334,0,0,0,0,0,0.001205228
Charing Cross Road (part),Westminster/Camden,CAZ Frontage,0.000839014,0.003348615,0.002166336,0.001188556,0,0,0,0.012638836,0.001931977
Brent Cross,Barnet,Regional Shopping Centre,0.002122212,0,0.002457336,0.008404788,0,0,0,0,0.001566348
North Greenwich,Greenwich,Potential District,0.006647953,0,0,0,0,0,0,0,0.002432121
Tottenham Hale,Haringey,Potential District,0.000727968,0,0.001584335,0,0,0,0,0,0.000487508
Colliers Wood,Merton,Potential District,0.001517629,0.00168792,0.002392669,0.029798794,0,0,0,0,0.003033394
Hackbridge,Sutton,Potential District,0.000858756,0,0,0,0,0,0,0,0.000314172
Bromley-by-Bow,Tower Hamlets,Potential District,0,0,0,0,0,0,0,0,0
Crossharbour,Tower Hamlets,Potential District,0.000431846,0.000680613,0.000161667,0,0,0,0,0,0.000406257
Battersea,Wandsworth,Potential CAZ Frontage,0.002877325,0,0,0,0,0,0,0,0.001052655
Vauxhall,Lambeth,Potential CAZ Frontage,0.001776736,0.00560825,0.001164001,0.002546906,0,0,0,0.050938338,0.003408041
Bankside and Borough  ,Southwark,Unclassified,0.007945958,0.009338009,0.004494338,0.008914169,0,0,0,0,0.007104981
Barking Riverside,Barking and Dagenham,Unclassified,0.00095006,0,0,0,0,0,0,0,0.000347575
Clapham South,Wandsworth,Unclassified,0.000172738,0,0.000679001,0,0,0,0,0,0.000157989
Elephant and Castle  ,Southwark,Unclassified,0.003602826,0.003049146,0.006725341,0.007470923,0,0,0.017757009,0,0.004265705
Hackney Wick,Hackney/Tower Hamlets (LLDC),Unclassified,0.002394892,0,0,0,0,0,0,0,0.000876159
Herne Hill,Southwark/Lambeth,Unclassified,0.00063543,0,0,0,0,0,0,0,0.000232469
London Bridge,Southwark,Unclassified,0.007625158,0.0084396,0.003556671,0.00781051,0.087,0,0.010280374,0,0.00724044
Merrielands Crescent,Barking and Dagenham,Unclassified,0,0,0.000485001,0,0,0,0,0,6.77095E-05
Merry Fiddlers,Barking and Dagenham,Unclassified,0.000123384,0,0.000549667,0,0,0,0,0,0.000121877
New Cross Gate,Lewisham,Unclassified,0.000561399,0,0,0,0,0,0,0,0.000205385
Shepherds Bush (excluding Westfield),Hammersmith and Fulham,Unclassified,0.007711527,0.008112906,0.004494338,0.016554886,0,0.031855327,0.024165554,0,0.009736643
Southfields,Wandsworth,Unclassified,0.000444184,0.000217796,0.000194,0,0,0,0,0,0.00026181
Stratford (LLDC),Newham (LLDC),Unclassified,0.00967334,0.012550501,0.010637679,0.003565668,0,0.002950969,0,0,0.009551544
Stratford (Newham),Newham,Unclassified,0.005120454,0.010780908,0.004720672,0.003905255,0,0.011955206,0.027102804,0.001148985,0.007958132
Wembley (Excluding Designer Outlet),Brent,Unclassified,0.004466517,0.005744373,0.008180343,0.009593344,0,0,0,0,0.005191061
Wembley Designer Outlet,Brent,Unclassified,0.00023443,0,0,0.005348502,0,0,0,0,0.000370147
Westfield London,Hammersmith and Fulham,Unclassified,0.008871341,0.000735062,0.008309676,0,0,0.072639225,0,0,0.008982808
Wembley (with Wembley Park),Brent,Unclassified,0.006477683,0.008875192,0.011090346,0.037015027,0,0,0,0,0.008829326
New Cross and New Cross Gate,Lewisham,Unclassified,0.00237515,0.001905716,0.003653671,0.007131335,0,0,0,0.044044427,0.002909251